"name1","name2","street1","street2","city","state","zip","zip4","county","phone","intake_prompt","intake1","intake2","website","latitude","longitude","type_facility","last_update"
"Rose Medical Association Inc/Peoria","","209 West Romeo","B Garrett Boulevard","Peoria","IL","61605","6507","Peoria","[phone]","","","","http://www.rosemedical.org","40.694079","-89.59611","SA","2017-11-16 12:13:02.714"
"Human Service Center","Richard Pryor Place","130 Richard Pryor Place","","Peoria","IL","61605","","Peoria","[phone]","","","","http://www.hscpeoria.org","40.6897844","-89.6032733","SA","2018-05-21 16:25:15.375"
"IL Institute for Addiction Recovery","UnityPoint Health Methodist/Proctor","5409 North Knoxville Avenue","","Peoria","IL","61614","","Peoria","[phone]","","","[phone]","http://www.addictionrecov.org","40.7526017","-89.5940348","SA","2019-05-13 18:06:45.761"
"Gateway Foundation","Alc and Drug Treatment/Pekin","11 South Capitol Street","","Pekin","IL","61554","4106","Tazewell","[phone]","","[phone]","","http://www.gatewayfoundation.org","40.569745","-89.6486611","SA","2019-05-15 11:35:32.163"
"Chestnut Health Systems Inc","","1003 Martin Luther King Jr Drive","","Bloomington","IL","61701","","McLean","[phone]","","","[phone]","http://www.chestnut.org","[phone]","-89.0219849","SA","2017-02-01 17:30:00"
"Heritage Behavioral Health Center","","40 Clinton Plaza","","Clinton","IL","61727","2100","DeWitt","[phone]","","[phone]","","http://www.heritagenet.org","40.1485932","-88.9763177","SA","2019-05-13 11:20:02.34"
"Institute for Human Resources","","310 East Torrance Avenue","","Pontiac","IL","61764","","Livingston","[phone]","","","","http://www.ihrpontiac.com","40.8664732193849","-88.6251195755004","SA","2017-02-01 17:30:00"
"Great Heights Family Medicine Ltd","","315 East McKinley Road","","Ottawa","IL","61350","4805","La Salle","[phone]","","","[phone]","http://www.great-heights.com","[phone]","-88.8355221","SA","2019-05-13 11:09:20.17"
"A and E Behavioral Healthcare","Associates PC","2570 East Federal Drive","","Decatur","IL","62526","","Macon","[phone]","","","","http://www.aecounseling.com","39.8878096","-88.9195702","SA","2018-10-09 12:49:59.418"
"Family Guidance Centers Inc","","120 North 11th Street","","Springfield","IL","62703","1002","Sangamon","[phone]","","","","http://www.fgcinc.org","39.8023171","-89.6399113","SA","2019-05-13 18:00:02.386"
"Gateway Foundation","Springfield","2200 Lake Victoria Drive","","Springfield","IL","62703","","Sangamon","[phone] x2670","Intakes","[phone] x2606","[phone] x2630","http://www.recovergateway.org","39.7591295","-89.6224794","SA","2019-03-18 08:58:21.287"
"Gateway Foundation","Springfield Outpatient","2323 Stevenson Drive","","Springfield","IL","62703","","Sangamon","[phone]","","[phone]","","http://www.gatewayfoundation.org","39.7582855","-89.622884","SA","2019-07-02 13:25:41.22"
"Cass County Health Clinic","","331 South Main Street","","Virginia","IL","62691","","Cass","[phone]","","[phone] x1348","","http://www.casscohealth.org","39.9477052","-90.2127796","SA","2018-09-24 14:39:09.047"
"Rosecrance Inc","Moreland","2302 Moreland Boulevard","","Champaign","IL","61822","","Champaign","[phone]","","","","http://","[phone]","-88.2501013","SA","2018-05-31 09:20:09.953"
"Carle Addiction Recovery Center","","204 West University Avenue","","Urbana","IL","61801","","Champaign","[phone]","","","","http://carle.org/MedicalServices/addiction.aspx","40.1167251","-88.2094816","SA","2018-03-09 11:51:08.581"
"Gateway Foundation Jacksonville","","1300 Lincoln Avenue","","Jacksonville","IL","62650","","Morgan","[phone]","","[phone] x4132","","http://www.gatewayfoundation.org","39.7180884","-90.2470067","SA","2019-02-05 19:23:05.406"
"Sinnissippi Centers Inc","","2611 Woodlawn Road","","Sterling","IL","61081","","Whiteside","[phone]","","","[phone]","http://www.sinnissippi.org","41.8015978337459","-89.6662043295505","SA","2017-02-01 17:30:00"
"Sinnissippi Centers Inc","","325 Illinois Route 2","","Dixon","IL","61021","","Lee","[phone]","","","[phone]","http://www.sinnissippi.org","[phone]","-89.5682071","SA","2017-07-31 12:09:38.519"
"Sinnissippi Centers Inc","Recovery Home","922 Washington Street","","Dixon","IL","61021","","Lee","[phone]","","","[phone]","http://www.sinnissippi.org","[phone]","-89.4788327","SA","2019-02-04 16:02:16.872"
"Robert Young Center","","2701 17th Street","","Rock Island","IL","61201","5351","Rock Island","[phone]","","","","http://www.unitypoint.org/quadcities","41.4826277","-90.5706604","SA","2019-01-03 17:07:51.747"
"Kendall County Health Department","","811 West John Street","","Yorkville","IL","60560","","Kendall","[phone]","","","","http://www.kendallhealth.org","41.658233","-88.459601","SA","2017-02-01 17:30:00"
"Calumet Counseling and DUI Servs Inc","Mercy Medical and Weight Loss Center","187 South Schuler Avenue","Suite 100","Kankakee","IL","60901","","Kankakee","[phone]","","","","http://","[phone]","-87.8644944","SA","2017-08-04 08:03:28.088"
"Holistic Science Pain Clinic LLC","","101 North 129th Infantry Drive","","Joliet","IL","60435","","Will","[phone]","","","","http://","[phone]","-88.1519652","SA","2018-06-13 10:40:12.702"
"Family Guidance Centers Inc","","2400 Glenwood Avenue","Suite 126","Joliet","IL","60435","","Will","[phone]","","","","http://www.fgcinc.org","41.5286448","-88.1417961","SA","2019-05-13 16:33:07.99"
"Sinnissippi Centers Inc","","1321 North 7th Street","","Rochelle","IL","61068","","Ogle","[phone]","","","[phone]","http://www.sinnissippi.org","41.9388607304011","-89.0680846639325","SA","2017-02-01 17:30:00"
"Existential Counselor Society","","2319 Manhattan Road","","Joliet","IL","60433","8605","Will","[phone]","","","[phone]","http://www.ecsirc.org/","[phone]","-88.0331371","SA","2019-02-05 21:04:12.476"
"Sinnissippi Centers Inc","","100 Jefferson Street","","Oregon","IL","61061","1612","Ogle","[phone]","","","[phone]","http://www.sinnissippi.org","42.013211","-89.328799","SA","2017-02-01 17:30:00"
"Breaking Free Inc","","120 Gale Street","","Aurora","IL","60506","","Kane","[phone] x224","","[phone] x1","","http://www.breakingfreeinc.org","41.7544797737566","-88.3238604217787","SA","2017-02-01 17:30:00"
"Family Guidance Centers Inc","","751 Aurora Avenue","","Aurora","IL","60505","","Kane","[phone]","","","","http://www.fgcinc.org","41.772825","-88.305604","SA","2017-02-01 17:30:00"
"Gateway Foundation","Aurora Alc and Drug Trt Ctrs","400 Mercy Lane","","Aurora","IL","60506","","Kane","[phone]","","","[phone]","http://www.recovergateway.org","41.7841262","-88.3229439","SA","2019-01-30 14:44:14.344"
"Amita Mercy Medical Center","","1325 North Highland Avenue","","Aurora","IL","60506","","Kane","[phone] x2061","","[phone]","","http://www.amitahealth.org","41.7859518","-88.3256347","SA","2019-08-26 16:20:00.675"
"Linden Oaks Hospital at Edward","","852 South West Street","","Naperville","IL","60540","","DuPage","[phone]","","[phone]","","http://www.eehealth.org/services/behavioral-health","41.7590511","-88.15666","SA","2018-03-09 11:51:23.086"
"VA Illiana Healthcare System","Substance Abuse Rehab Program","1900 East Main Street","Ward 103-2","Danville","IL","61832","","Vermilion","[phone]","","","[phone]","http://","[phone]","-[phone]","SA","2018-02-01 16:34:10.753"
"Hope for Recovery of DAmico and","Associates in Counseling","15750 South Bell Road","Suite 1-A","Homer Glen","IL","60491","8412","Will","[phone]","","[phone] x23","","http://www.DAmicoCounseling.com","41.6023201","-87.9337187","SA","2019-01-30 14:10:24.016"
"Symetria Recovery","","1601 Bond Street","Suite 201","Naperville","IL","60563","8480","DuPage","[phone]","","[phone]","","http://www.softlandingrecovery.com","41.7984702","-88.2027157","SA","2019-09-10 10:47:33.894"
"Timberline Knolls","Residential Treatment Center","40 Timberline Drive","","Lemont","IL","60439","","Cook","[phone]","","[phone]","","http://www.timberlineknolls.com","41.6701505","-88.0119718","SA","2018-04-05 16:02:11.208"
"Banyan Treatment Center Chicago LLC","","50 South Main Street","Suite 290","Naperville","IL","60540","5484","DuPage","[phone]","Intakes","[phone] x201","[phone]","http://www.banyanchicago.com","[phone]","-88.1488095","SA","2019-02-05 19:21:16.563"
"Naperville Psychiatric Ventures","DBA Linden Oaks Hospital","1335 North Mill Street","Suite 260","Naperville","IL","60563","","DuPage","[phone]","Intakes","[phone]","[phone]","http://www.eehealth.org/services/behavioral-health","41.7908953","-88.1557455","SA","2018-03-09 11:51:05.652"
"Premier Behavioral Services Inc","","10745 165th Street","","Orland Park","IL","60467","8713","Cook","[phone]","","[phone]","","http://premierbehavioraltreatmentservices.com","41.5902914","-87.8803406","SA","2019-04-24 11:15:06"
"Lighthouse Recovery Inc","","210 South 5th Street","Suite 10","Saint Charles","IL","60174","2700","Kane","[phone]","","","","http://www.lighthouserecoveryinc.com","41.9106676","-88.3180466","SA","2019-01-30 14:16:14.748"
"Sinnissippi Centers Inc","","1122 Healthcare Drive","","Mount Carroll","IL","61053","","Carroll","[phone]","","","[phone]","http://www.sinnissippi.org","42.0878920429962","-89.9676478983798","SA","2017-02-01 17:30:00"
"Palos Community Hospital","Outpatient Behavioral Health Services","15300 West Avenue","Building C, Suite 313","Orland Park","IL","60462","","Cook","[phone]","","","","http://www.paloshealth.com/","41.6114396","-87.8650262","SA","2019-05-13 18:10:46.238"
"Palos Health","","12251 South 80th Avenue","","Palos Heights","IL","60463","","Cook","[phone]","Intakes","[phone]","[phone]","http://www.paloshealth.com/","[phone]","-87.8121386","SA","2019-01-30 15:02:57.94"
"Presence Health Addiction Services","Palos Heights","11824 SW Highway","Suite 230","Palos Heights","IL","60463","","Cook","[phone]","","","","http://www.presencehealth.org","41.677091","-87.8158224","SA","2018-05-07 10:07:12.258"
"Symetria Recovery","","11925 South Harlem Avenue","","Palos Heights","IL","60463","1138","Cook","[phone]","Intakes","[phone]","[phone] x1","http://www.symetriarecovery.com","41.6745493","-87.7963882","SA","2019-02-05 15:58:54.205"
"Adventist Hinsdale Hospital","New Day Center","740 Pasquinelli Drive","Suite 104","Westmont","IL","60559","","DuPage","[phone]","","","","http://www.amitahealth.org/behavioralmedicine","41.813847","-87.953011","SA","2017-02-01 17:30:00"
"South Suburban Council on","Alcoholism and Substance Abuse","1909 Cheker Square","","Hazel Crest","IL","60429","","Cook","[phone]","","","","http://www.sscouncil.org","41.5732543645087","-87.6633947894168","SA","2017-02-01 17:30:00"
"Rosecrance Inc","Harrison Adult Campus/Health Ctr","3815 Harrison Avenue","","Rockford","IL","61108","","Winnebago","[phone]","Intakes","[phone]","[phone]","http://www.rosecrance.org","[phone]","-89.0369465","SA","2018-05-07 10:21:42.966"
"Premier Behavioral Services Inc","","9830 South Ridgeland Avenue","Suite 6","Chicago Ridge","IL","60415","","Cook","[phone]","","","","http://premierbehavioraltreatmentservices.com","41.7129314","-87.7804245","SA","2019-04-24 11:15:06"
"IL Institute for Addiction Recovery","Ingalls Memorial Hospital","1 Ingalls Drive","Wyman Gordon Pavillion, Unit 2-A","Harvey","IL","60426","","Cook","[phone]","","","","http://www.addictionrecov.org","41.6074558","-87.6596073","SA","2019-03-08 11:41:58.825"
"Family Guidance Centers Inc","","15400 Page Avenue","","Harvey","IL","60426","","Cook","[phone]","","","","http://www.fgcinc.org","41.609715","-87.659927","SA","2017-02-01 17:30:00"
"Renz Addiction Counseling Center","All Alc/Substance Abuse Prog on Site","2 American Way","","Elgin","IL","60120","","Kane","[phone] x232","Intakes","[phone] x1","[phone]","http://www.renzcenter.org","42.045545","-88.256668","SA","2017-02-01 17:30:00"
"Solleys Place","","4239 West 95th Street","","Oak Lawn","IL","60453","","Cook","[phone]","","","[phone]","http://www.solleys.org","[phone]","-87.728062","SA","2018-07-02 13:58:12.059"
"Mathers Clinic LLC","","6090 Strathmoor Drive","Suite 1","Rockford","IL","61107","","Winnebago","[phone]","","","","http://www.themathersclinic.com","42.272465","-88.998035","SA","2017-02-01 17:30:00"
"Christian Community Health Center","","901 East Sibley Boulevard","","South Holland","IL","60473","","Cook","[phone]","","","","http://www.cchc-online.org","41.6221292","-87.5951196","SA","2019-02-04 16:02:33.509"
"Rosecrance Inc","Ware Center","2704 North Main Street","","Rockford","IL","61103","3112","Winnebago","[phone]","","","[phone]","http://www.rosecrance.org","[phone]","-89.0785566","SA","2018-05-07 11:42:43.653"
"Presence Behavioral Health","Westchester","9845 West Roosevelt Road","","Westchester","IL","60154","","Cook","[phone] x5411","","[phone] x4","","http://www.presencehealth.org","41.863391","-87.8695138","SA","2019-01-30 14:09:14.614"
"Little Company of Mary Hospital","Behavioral Health","2800 West 95th Street","","Evergreen Park","IL","60805","","Cook","[phone]","","","","http://www.lcmh.org","41.7208820732293","-87.691965470715","SA","2017-02-01 17:30:00"
"Rosecrance Inc","Griffin Williamson Adol Campus","1601 University Drive","","Rockford","IL","61107","","Winnebago","[phone]","","","[phone]","http://www.rosecrance.org","[phone]","-88.9534311","SA","2018-05-07 10:20:02.435"
"Great Heights Family Medicine Ltd","","1473 Ring Road","","Calumet City","IL","60409","","Cook","[phone]","","","[phone]","http://www.great-heights.com","41.594947","-87.562134","SA","2017-02-01 17:30:00"
"Behavioral Services Center","","188 Industrial Drive","Suite 100","Elmhurst","IL","60126","1608","DuPage","[phone]","","[phone]","","http://www.behavioralservices.us","41.9181213","-87.9438197","SA","2019-02-05 16:01:07.157"
"Vet Affairs/Edward Hines Jr Hospital","Substance Abuse Section","5000 South 5th Avenue","Chief SA Section Unit 116-A, Bldg 228","Hines","IL","60141","","Cook","[phone] x4704","","[phone] x23446","","http://www.hines.va.gov","41.8575702","-87.8398355","SA","2018-11-15 13:44:24.907"
"McNeal Hospital","Behavioral Health Services","3249 South Oak Park Avenue","","Berwyn","IL","60402","","Cook","[phone]","","","","http://www.macneal.com/","41.8321425","-87.7917155","SA","2018-03-09 11:51:32.575"
"HRDI","Roseland Mens Residential","11352 South State Street","","Chicago","IL","60628","","Cook","[phone]","Intakes","[phone]","[phone]","http://www.hrdi.org","[phone]","-87.6233235","SA","2018-07-20 10:47:18.203"
"Amita","Alexian Brothers Behavioral Health","1650 Moon Lake Boulevard","","Schaumburg","IL","60169","","Cook","[phone]","","[phone]","","http://www.amitahealth.org/","42.0540731","-88.1372978","SA","2018-03-09 11:51:31.648"
"Leyden Family Service","SHARE Program","1776 Moon Lake Boulevard","","Hoffman Estates","IL","60169","","Cook","[phone]","","[phone]","","http://www.leydenfamilyservice.org","42.0549763","-88.1381746","SA","2018-05-07 10:21:55.426"
"Christian Community Health Center","","9718 South Halsted Street","","Chicago","IL","60628","","Cook","[phone]","Intakes","[phone] x2117","[phone] x3295","http://www.cchc-online.org","41.7176787145086","-87.6431910898519","SA","2017-02-01 17:30:00"
"PCC Community Wellness Center","Melrose Park Family Health Center","1111 Superior Street","","Melrose Park","IL","60160","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.8929604","-87.8478388","SA","2019-02-04 16:02:05.299"
"Alexian Brothers/Foglia Family","Foundation Resid Treatment Center","801 Gloucester Drive","","Elk Grove Village","IL","60007","3319","Cook","[phone]","","[phone]","","http://www.amitahealth.org/services/behavioral-medicine/conditions-treated/foglia-family-foundation-","42.0062331","-88.0151496","SA","2019-05-13 11:16:57.664"
"Behavioral Healthcare Associates Ltd","Substance Abuse Services","1375 East Schaumburg Road","Suite 240","Schaumburg","IL","60194","","Cook","[phone]","","","","http://www.mentalhealthchicago.com","42.0282451","-88.0461276","SA","2019-10-15 12:07:41.442"
