"name1","name2","street1","street2","city","state","zip","zip4","county","phone","intake_prompt","intake1","intake2","website","latitude","longitude","type_facility","last_update"
"PCC Community Wellness Center","South Family Health Center","6201 Roosevelt Road","","Berwyn","IL","60402","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.8651005","-87.7792925","SA","2019-02-04 16:02:04.4"
"Hartgrove Behavioral Health System","","5730 West Roosevelt Road","","Chicago","IL","60644","","Cook","[phone]","","[phone]","","http://www.hartgrovehospital.com","41.8663074","-87.7674928","SA","2019-05-13 11:23:27.721"
"Yana House","","7120 South Normal Boulevard","","Chicago","IL","60621","","Cook","[phone]","","","[phone]","http://www.yanahouse.org","[phone]","-87.6374256","SA","2019-02-04 16:02:31.204"
"Loretto Hospital","Addiction Center","645 South Central Avenue","","Chicago","IL","60644","","Cook","[phone]","","[phone]","","http://www.lorettohospital.org","41.8721531","-87.7636039","SA","2018-01-09 14:49:31.214"
"Schaumburg Interventions and","Counseling Center LLC","1340 Remington Road","Suite K","Schaumburg","IL","60173","","Cook","[phone]","","","","http://www.schaumburginterventions.com","42.054245","-88.046661","SA","2017-02-01 17:30:00"
"PCC Community Wellness Center","Lake Street Health Center","14 Lake Street","","Oak Park","IL","60302","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.8882935","-87.775603","SA","2019-02-04 16:02:03.469"
"PCC Walk in Wellnes Center","West Suburban Med Ctr Outpatient","3 Erie Court","Suite 1300","Oak Park","IL","60302","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.8913716","-87.7761143","SA","2019-03-22 13:27:00.427"
"Columbus Manor","","5107 West Jackson Boulevard","","Chicago","IL","60644","","Cook","[phone]","","[phone] x106","","http://www.columbusmanorcare.com","41.8764307","-87.7536521","SA","2019-07-15 13:40:23.349"
"HRDI/Harriet Tubman Womens","Residential Treatment","2311 East 98th Street","","Chicago","IL","60617","4842","Cook","[phone]","","","","http://www.hrdi.org","[phone]","-87.5673333","SA","2017-02-01 17:30:00"
"Family Guidance Centers Inc","St Bernard Hospital","326 West 64th Street","","Chicago","IL","60621","","Cook","[phone]","","","","http://www.fgcinc.org","41.7785632","-87.6336764","SA","2019-05-21 13:40:02.796"
"PCC Community Wellness Center","Austin Family Health Center","5425 West Lake Street","","Chicago","IL","60644","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.887012","-87.7615316","SA","2019-02-04 16:02:07.072"
"Gateway Foundation","Chicago West","3828 West Taylor Street","","Chicago","IL","60624","","Cook","[phone] x2893","","[phone] x2813","","http://www.recovergateway.org","41.8692484","-87.72161","SA","2019-01-30 14:57:47.483"
"Thresholds","West","3015 West Harrison Street","","Chicago","IL","60612","","Cook","[phone]","","","[phone]","http://www.thresholds.org/substance-use","41.8736335","-87.7018044","SA","2019-07-02 13:25:18.711"
"Northwest Community Healthcare","Adult Residential Addictions Trt Ctr","901 West Kirchoff","KB3S","Arlington Heights","IL","60005","","Cook","[phone]","","[phone]","","http://www.nch.org/","[phone]","-87.9947545","SA","2019-05-13 16:36:45.621"
"PCC Community Wellness Center","Salud Family Health Center","5359 West Fullerton Avenue","","Chicago","IL","60639","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.9237358","-87.7607652","SA","2019-02-04 16:02:08.004"
"PCC Community Wellness Center","Clinic at the Boulevard","3456 West Franklin Boulevard","","Chicago","IL","60624","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.8906388","-87.7131466","SA","2019-02-04 16:02:10"
"Mathers Clinic LLC","","145 South Virginia Street ","Suite C","Crystal Lake","IL","60014","7226","McHenry","[phone]","","","","http://www.themathersclinic.com","42.23701","-88.3388468","SA","2018-07-02 13:59:58.743"
"Jesse Brown VA Medical Center","SARRTP","820 South Damen Avenue","","Chicago","IL","60612","","Cook","[phone] x9221","","[phone]","","http://www.jessebrownva.com","41.8702237","-87.6776848","SA","2019-02-04 16:02:32.132"
"Jesse Brown Addiction Programs","Drug Dependency Trt Center (DDTC)","820 South Damen Avenue","Taylor Pavillion, Suite 2225","Chicago","IL","60612","","Cook","[phone]","","[phone]","","http://www.chicago.va.gov","[phone]","-87.6769964","SA","2019-02-05 16:04:44.577"
"University of IL Mile Square","Health Center (FQHC)","1220 South Wood Street","","Chicago","IL","60608","","Cook","[phone]","","","","http://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/","41.8664392","-87.6720594","SA","2019-02-04 16:02:24.419"
"Westcare Illinois Inc","","1100 West Cermak Road","Suite B-414","Chicago","IL","60608","","Cook","[phone]","","","","http://www.westcare.com/","41.8527216","-87.65372","SA","2018-03-09 11:50:47.077"
"Cook County Health and Hospital Sys","Ruth M Rothstein Core Center","2020 West Harrison Street","","Chicago","IL","60612","","Cook","[phone]","Intakes","[phone]","[phone]","http://www.cookcountyhhs.org","[phone]","-87.6771101","SA","2019-01-30 15:04:14.948"
"Rosecrance Inc","Crystal Lake","422 Tracy Court","","Crystal Lake","IL","60014","","McHenry","[phone]","","","[phone]","http://www.rosecrance.org","[phone]","-88.2976605","SA","2017-02-01 17:30:00"
"PCC Community Wellness Center","West Town Family Health Center","1044 North Mozart Street","Suite 100","Chicago","IL","60622","","Cook","[phone]","Intakes","[phone] x5030","[phone] x5212","http://www.pccwellness.org","41.9006786","-87.6996714","SA","2019-02-04 16:02:09.009"
"Mercy Hospital and Medical Center","Chemical Dependency Intensive Outpt","2525 South Michigan Avenue","4th Floor","Chicago","IL","60616","","Cook","[phone]","","[phone]","","http://www.mercy-chicago.org","41.8467816","-87.6213364","SA","2019-07-02 15:13:57.222"
"Rosecrance Inc","Des Plaines","701 Lee Street","Suite 800","Des Plaines","IL","60016","","Cook","[phone]","","","","http://www.rosecrance.org","42.0403453","-87.8883415","SA","2019-02-04 16:01:58.294"
"Symetria Recovery","Des Plaines","1460 Market Street","Suite 300","Des Plaines","IL","60016","","Cook","[phone]","","[phone]","","http://www.symetriarecovery.com/","42.0428558","-87.8861179","SA","2019-07-02 13:20:49.244"
"Healthcare Alternative Systems Inc","Residential","1949 North Humboldt Boulevard","","Chicago","IL","60647","","Cook","[phone] x610","","[phone]","","http://www.hascares.org","41.917074","-87.701332","SA","2017-02-01 17:30:00"
"Family Guidance Centers Inc","","484 Lee Street","","Des Plaines","IL","60016","","Cook","[phone]","","","","http://www.fgcinc.org","42.044983","-87.886238","SA","2017-02-01 17:30:00"
"McDermott Center/Haymarket Ctr","","932 West Washington Boulevard","1st Floor","Chicago","IL","60607","","Cook","[phone] x554","","[phone] x480","","http://www.hcenter.org","41.8832588","-87.651281","SA","2019-05-21 13:33:01.445"
"McDermott Center/Haymarket Ctr","Integrated Mens Program","108 North Sangamon Street","3rd Floor","Chicago","IL","60607","","Cook","[phone] x428","Intakes","[phone] x480","[phone] x509","http://www.hcenter.org","[phone]","-87.6512022","SA","2018-05-25 16:21:25.385"
"McDermott Center/Haymarket Ctr","Outpatient Department","108 North Sangamon Street","2nd Floor","Chicago","IL","60607","","Cook","[phone] x554","","","[phone]","http://www.hcenter.org","[phone]","-87.6512022","SA","2019-01-30 14:58:04.012"
"McDermott Center/Haymarket Ctr","Mens Medically Monitored Detox","124 North Sangamon Street","2nd Floor","Chicago","IL","60607","","Cook","[phone] x348","Intakes","[phone] x480","[phone] x509","http://www.hcenter.org","[phone]","-87.651127","SA","2019-05-21 13:38:55.87"
"Holy Family Medical Center","Keys to Recovery","100 North River Road","","Des Plaines","IL","60016","","Cook","[phone] x1395","","[phone] x1331","","http://amitahealth.org","42.0553579","-87.8894309","SA","2017-02-01 17:30:00"
"Foundations Chicago LLC","","225 West Washington Street","Suite 200","Chicago","IL","60605","3483","Cook","[phone]","","[phone] x1","","http://www.foundationsrecoverynetwork.com/outpatient-treatment/foundations-chicago/","41.8828438","-87.6349821","SA","2019-02-04 16:01:38.836"
"Behavioral Services Center","","161 North Clark Street","Suite 1600","Chicago","IL","60602","","Cook","[phone]","","","[phone]","http://integrative-health.us/","41.88485","-87.630653","SA","2019-03-18 08:14:17.646"
"Family Guidance Centers Inc","","310 West Chicago Avenue","","Chicago","IL","60654","","Cook","[phone]","","[phone] x281","","http://www.fgcinc.org","41.89683","-87.636283","SA","2017-02-01 17:30:00"
"SunCloud Health SC","","1840 North Clybourn Avenue","Suite 500","Chicago","IL","60614","","Cook","[phone]","","[phone]","","http://www.suncloudhealth.com","41.9144861","-87.6549833","SA","2019-02-05 15:59:44.58"
"Hazelden Betty Ford Foundation","","867 North Dearborn Street","","Chicago","IL","60610","","Cook","[phone]","","","[phone]","http://www.hazeldenbettyford.org","41.8985596","-87.6295512","SA","2019-05-13 12:09:41.967"
"Positive Sobriety Institute LLC","","680 North Lake Shore Drive","Suite 800","Chicago","IL","60611","8713","Cook","[phone]","Intakes","[phone]","[phone]","http://www.positivesobrietyinstitute.com","41.8946625","-87.6166828","SA","2017-11-29 14:25:25.402"
"Symetria Recovery","Lakeview","3934 North Lincoln Avenue","","Chicago","IL","60613","2432","Cook","[phone]","","[phone]","","http://www.symetriarecovery.com","41.9532426","-87.6784232","SA","2019-05-15 11:26:58.926"
"Presence Behavioral Health","Addiction Services","2913 North Commonwealth Avenue","Manor Building, 6th Floor","Chicago","IL","60657","","Cook","[phone] x3529","","","","http://www.presencehealth.org","41.9349394","-87.6373037","SA","2019-02-05 15:56:46.293"
"Rosecrance Inc","McHenry County","4501 Prime Parkway","","McHenry","IL","60050","","McHenry","[phone]","","","[phone]","http://www.rosecrance.org","42.307911","-88.283756","SA","2017-02-01 17:30:00"
"Heartland Alliance Health","","1015 West Lawrence Avenue","","Chicago","IL","60640","","Cook","[phone]","","","","http://www.heartlandalliance.org","41.9689469","-87.6553926","SA","2019-02-04 16:01:24.644"
"Behavior Services Center","","8707 Skokie Boulevard","Suite 207","Skokie","IL","60077","","Cook","[phone]","","[phone]","","http://www.behavioralservices.us","42.0391059","-87.7465838","SA","2019-02-05 16:00:02.079"
"Addiction Treatment Strategies","","95 North Research Drive","Suite 110","Edwardsville","IL","62025","","Madison","[phone]","","","[phone]","http://www.AddictionTS.org","38.79274","-89.989239","SA","2017-02-01 17:30:00"
"NorthShore University Health Sys","Doreen E Chapman Center","Evanston Hospital","2650 Ridge Avenue","Evanston","IL","60201","","Cook","[phone]","","[phone] x2","","http://www.northshore.org","42.0639182","-87.6849563","SA","2019-01-30 15:10:22.998"
"Lake County Health Dept/CHC","Womens Residential Services","24647 North Milwaukee Avenue","","Vernon Hills","IL","60061","","Lake","[phone]","","[phone]","","http://health.lakecountyil.gov/Behavioral/Pages/womens-residential-services.aspx","42.221006","-87.936385","SA","2017-02-01 17:30:00"
"Compass Addiction Trt Center LLC","","60 Revere Drive","","Northbrook","IL","60062","","Cook","[phone]","","[phone]","","http://","[phone]","-[phone]","SA","2019-05-13 16:42:58.948"
"Brightside Clinic","","333 Skokie Boulevard","Suite 112","Northbrook","IL","60062","","Cook","[phone]","","","","http://www.brightsideclinic.com","42.1437906","-87.7949812","SA","2019-01-03 17:07:12.16"
"SunCloud Health SC","","40 Skokie Boulevard","Suite 200","Northbrook","IL","60062","","Cook","[phone]","","[phone]","","http://www.suncloudhealth.com","42.1519506","-87.8022416","SA","2019-01-30 14:20:10.904"
"Behavioral Services Center","","25975 Diamond Lane Road","Suite 111","Mundelein","IL","60060","","Lake","[phone]","","[phone]","","http://www.behavioralservices.us","42.263079","-88.003965","SA","2017-02-01 17:30:00"
"Chestnut Health Systems Inc","","50 Northgate Industrial Drive","","Granite City","IL","62040","","Madison","[phone]","","","[phone]","http://www.chestnut.org","38.745561","-90.131965","SA","2017-02-01 17:30:00"
"Mathers Recovery LLC","","81 East Grand Avenue","","Fox Lake","IL","60020","1557","Lake","[phone]","","","[phone]","http://www.themathersrecovery.com","42.3965518","-88.1762797","SA","2018-05-02 13:49:31.28"
"Gateway Foundation","Lake Villa","25480 West Cedarcrest Lane","","Lake Villa","IL","60046","","Lake","[phone] x3366","Intakes","[phone]","[phone]","http://www.recovergateway.org","42.4254577","-88.1310257","SA","2019-06-18 11:42:11.614"
"Captain James A Lovell FHCC","","3001 Green Bay Road","Building 11","North Chicago","IL","60064","","Lake","[phone]","Intakes","[phone]","[phone]","http://","[phone]","-[phone]","SA","2019-02-05 16:05:01.048"
"Gateway Foundation","Alc and Drug Treatment/Gurnee","222 South Greenleaf Street","Suite 106","Gurnee","IL","60031","","Lake","[phone]","","[phone]","","http://recovergateway.org","[phone]","-87.9029074","SA","2019-05-13 16:40:01.119"
"Gateway Foundation","Caseyville","600 West Lincoln Avenue","","Caseyville","IL","62232","","Saint Clair","[phone] x3441","","[phone]","","http://www.gatewayfoundation.org","38.6333573","-90.0360381","SA","2019-08-26 16:11:03.881"
"Community Resource Center","","904 Martin Luther King Drive","","Centralia","IL","62801","","Marion","[phone]","","","","http://www.crconline.info/","38.529347","-89.1216","SA","2018-03-09 11:51:18.399"
"Gateway Foundation Swansea","","1 Bronze Pointe Boulevard","Suite 1","Belleville","IL","62226","1045","Saint Clair","[phone]","Intakes","[phone] x3000","[phone]","http://www.recovergateway.org","38.5658064","-89.9857159","SA","2019-05-21 13:31:13.982"
"Southern IL Healthcare Foundation","SIHF Healthcare Centreville","6000 Bond Avenue","","East Saint Louis","IL","62207","","Saint Clair","[phone]","","","","http://","[phone]","-90.107912","SA","2019-05-06 13:10:45.522"
"Chestnut Health Systems Inc","","12 North 64th Street","","Belleville","IL","62223","3809","Saint Clair","[phone]","","","","http://www.chestnut.org","38.5532438","-90.0373258","SA","2018-03-09 11:50:53.694"
"Centerstone of Illinois","","902 West Main Street","","West Frankfort","IL","62896","","Franklin","[phone]","","","","http://www.centerstone.org/","37.8972715","-88.9389173","SA","2018-11-07 14:51:34.401"
"Shawnee Health Care","Murphysboro","7 South Hospital Drive","","Murphysboro","IL","62966","","Jackson","[phone]","","","","http://www.shawneehealth.com","37.7737874","-89.3231216","SA","2019-01-14 11:14:55.146"
"Shawnee Health Care","Carterville","1006 South Division Street","","Carterville","IL","62918","","Williamson","[phone]","","","","http://www.shawneehealth.com","37.7505183","-89.0767042","SA","2019-01-14 11:15:02.689"
"Centerstone Inc","Illinois Centre Healthcare","3111 Williamson County Parkway","","Marion","IL","62959","","Williamson","[phone]","","","[phone]","http://www.centerstone.org","[phone]","-88.9811353","SA","2019-01-30 14:44:51.551"
"Shawnee Health Care","Carbondale","400 South Lewis Lane","","Carbondale","IL","62901","","Jackson","[phone]","","","","http://www.shawneehealth.com","37.722601","-89.1999419","SA","2019-01-14 11:15:09.356"
"Gateway Foundation","Carbondale","1080 East Park Street","","Carbondale","IL","62901","","Jackson","[phone] x2900","","[phone]","","http://www.RecoverGateway.org","37.7152957","-89.2005368","SA","2019-03-18 08:58:23.266"
"Centerstone of Illinois","","2311 South Illinois Avenue","","Carbondale","IL","62903","","Jackson","[phone]","","[phone]","","http://www.centerstone.org/","37.6925449","-89.2180947","SA","2018-03-09 11:51:21.322"
"Rural Health Inc","","513 North Main Street","","Anna","IL","62906","","Union","[phone]","","","","http://","[phone]","-89.2535324","SA","2018-05-22 13:10:07.471"
"Community Health and Emerg Servs","","13245 Kessler Road","","Cairo","IL","62914","","Alexander","[phone] x3013","","","","http://www.chesi.org","37.0400039","-89.1980809","SA","2019-01-30 14:45:36.308"
